"filename", "language", "JSON with Comments", "TypeScript", "TypeScript JSX", "JSON", "JavaScript", "CSS", "Markdown", "XML", "comment", "blank", "total"
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-03-19_00-02-03\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 36
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-03-19_00-02-03\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 15
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-03-19_00-02-03\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 19
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-03-19_00-02-03\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-03-19_00-02-03\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 22, 0, 0, 7, 29
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-08_16-44-44\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-08_16-44-44\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 14, 0, 0, 6, 20
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-08_16-44-44\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 19, 0, 0, 7, 26
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-08_16-44-44\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-08_16-44-44\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 22, 0, 0, 7, 29
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-18_21-41-34\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 34, 0, 0, 6, 40
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-18_21-41-34\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-18_21-41-34\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 20, 0, 0, 7, 27
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-18_21-41-34\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-04-18_21-41-34\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_12-31-37\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 34, 0, 0, 6, 40
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_12-31-37\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 11, 0, 0, 6, 17
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_12-31-37\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 16, 0, 0, 7, 23
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_12-31-37\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_12-31-37\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_13-07-56\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 34, 0, 0, 6, 40
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_13-07-56\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 11, 0, 0, 6, 17
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_13-07-56\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 16, 0, 0, 7, 23
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_13-07-56\results.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.VSCodeCounter\2024-05-06_13-07-56\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 7, 30
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\.eslintrc.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 14, 37
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\next.config.mjs", "JavaScript", 0, 0, 0, 0, 2, 0, 0, 0, 2, 4, 8
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\package.json", "JSON", 0, 0, 0, 51, 0, 0, 0, 0, 0, 1, 52
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\public\next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\public\vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\CardTitle.tsx", "TypeScript JSX", 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\CardTitleOrder.tsx", "TypeScript JSX", 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\CardTitleStorage.tsx", "TypeScript JSX", 0, 0, 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\CreateAupdateSpecification.tsx", "TypeScript JSX", 0, 0, 90, 0, 0, 0, 0, 0, 0, 13, 103
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\CreateUpdateOrder.tsx", "TypeScript JSX", 0, 0, 92, 0, 0, 0, 0, 0, 0, 10, 102
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\CreateUpdateStorage.tsx", "TypeScript JSX", 0, 0, 93, 0, 0, 0, 0, 0, 0, 9, 102
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\Modal.tsx", "TypeScript JSX", 0, 0, 31, 0, 0, 0, 0, 0, 1, 4, 36
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\NodesPage.tsx", "TypeScript JSX", 0, 0, 53, 0, 0, 0, 0, 0, 0, 9, 62
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\Order.tsx", "TypeScript JSX", 0, 0, 34, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\SearchBar.tsx", "TypeScript JSX", 0, 0, 51, 0, 0, 0, 0, 0, 0, 5, 56
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\Specification.tsx", "TypeScript JSX", 0, 0, 33, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Components\Storage.tsx", "TypeScript JSX", 0, 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Deficit\page.tsx", "TypeScript JSX", 0, 0, 106, 0, 0, 0, 0, 0, 3, 19, 128
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Models\Order.tsx", "TypeScript JSX", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Models\Specification.tsx", "TypeScript JSX", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Models\Storage.tsx", "TypeScript JSX", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Node\page.tsx", "TypeScript JSX", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Order\page.tsx", "TypeScript JSX", 0, 0, 121, 0, 0, 0, 0, 0, 0, 16, 137
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Specification\page.tsx", "TypeScript JSX", 0, 0, 78, 0, 0, 0, 0, 0, 0, 14, 92
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\Storage\page.tsx", "TypeScript JSX", 0, 0, 129, 0, 0, 0, 0, 0, 0, 16, 145
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\globals.css", "CSS", 0, 0, 0, 0, 0, 196, 0, 0, 0, 12, 208
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\layout.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 3, 39
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\page.tsx", "TypeScript JSX", 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\service\order.tsx", "TypeScript JSX", 0, 0, 69, 0, 0, 0, 0, 0, 0, 12, 81
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\service\specifications.tsx", "TypeScript JSX", 0, 0, 49, 0, 0, 0, 0, 0, 0, 14, 63
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\src\app\service\storage.tsx", "TypeScript JSX", 0, 0, 91, 0, 0, 0, 0, 0, 5, 17, 113
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\tailwind.config.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app\tsconfig.json", "JSON with Comments", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 26, 19, 1289, 59, 8, 196, 446, 2, 11, 351, 2407